     51069:	find library=libpthread.so.0 [0]; searching
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/../../liblzma.so.5
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_random.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/lib-dynload/array.cpython-311-x86_64-linux-gnu.so
     51069:	
     51069:	find library=libcudart.so.13 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v3/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/glibc-hwcaps/x86-64-v2/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v3/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/glibc-hwcaps/x86-64-v2/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v3/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/glibc-hwcaps/x86-64-v2/libcudart.so.13
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
     51069:	
     51069:	find library=libgomp.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v3/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/glibc-hwcaps/x86-64-v2/libgomp.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libgomp.so.1
     51069:	
     51069:	find library=librt.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/librt.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/librt.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/librt.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/librt.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/librt.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/librt.so.1
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/librt.so.1
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
     51069:	
     51069:	find library=libstdc++.so.6 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libstdc++.so.6
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libstdc++.so.6
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libstdc++.so.6
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libstdc++.so.6
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libstdc++.so.6
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libstdc++.so.6
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libstdc++.so.6
     51069:	
     51069:	find library=libgcc_s.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib		(RPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cudnn/lib/libgcc_s.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nvshmem/lib/libgcc_s.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/nccl/lib/libgcc_s.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cusparselt/lib/libgcc_s.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libgcc_s.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libgcc_s.so.1
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib		(RPATH from file python)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libgcc_s.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libgcc_s.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/bin/../lib/libstdc++.so.6
     51069:	
     51069:	
     51069:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libgomp.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/../../nvidia/cu13/lib/libcudart.so.13
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/torch/lib/libtorch_global_deps.so
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcublasLt.so.13
     51069:	
     51069:	find library=libcuda.so.1 [0]; searching
     51069:	 search path=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/glibc-hwcaps/x86-64-v3:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/glibc-hwcaps/x86-64-v2:/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib		(RUNPATH from file /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcublasLt.so.13)
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/glibc-hwcaps/x86-64-v3/libcuda.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/glibc-hwcaps/x86-64-v2/libcuda.so.1
     51069:	  trying file=/home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcuda.so.1
     51069:	 search cache=/etc/ld.so.cache
     51069:	  trying file=/usr/lib/wsl/lib/libcuda.so.1
     51069:	
     51069:	
     51069:	calling init: /usr/lib/wsl/lib/libcuda.so.1
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcublas.so.13
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cudnn/lib/libcudnn.so.9
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libnvrtc.so.13
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libnvrtc-builtins.so.13.2
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcupti.so.13
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcufft.so.12
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcurand.so.10
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libnvJitLink.so.13
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcusparse.so.12
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cusparselt/lib/libcusparseLt.so.0
     51069:	
     51069:	python: error: symbol lookup error: undefined symbol: InitializeInjectionCaskEnhanced (fatal)
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcusolver.so.12
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/nccl/lib/libnccl.so.2
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/nvshmem/lib/libnvshmem_host.so.3
     51069:	
     51069:	
     51069:	calling init: /home/cherukara/miniconda3/envs/torch-clean/lib/python3.11/site-packages/nvidia/cu13/lib/libcufile.so.0
     51069:	
     51069:	find library=libtorch_python.so [0]; searching
